User-agent: *
Allow: /pp/*page=*
Allow: /
Disallow: /fk/typo3/
Disallow: /*?id=*
Disallow: /*tx_powermail_pi1
Disallow: /*tx_form_formframework
Disallow: /*?tx_aokbseminars_seminar*
Disallow: /*tx_aokbextcalc_periodcalendar*
Disallow: /fk/*/tools/weitere-inhalte/expertenforum*
Disallow: /fk/*/jahreswechsel/expertenforum-jahreswechsel*
Disallow: /app/DMP-epaper/
Disallow: /*department=*
Disallow: /*entryType=*
Disallow: /*regionalize=*
Disallow: /*cid=*
Disallow: /*/fristenrechner/*tx_*
Disallow: /fk/*/tools/rechner/fristenrechner*
Disallow: /*/expertenforum/*tx_aokbforum_forum/*
Disallow: /*/expertenforum/discussion/controller/searchTopic/*
Disallow: /*/seminarsuche/*tx_*
Disallow: /*tx_aokbseminare*
Disallow: /*/termindetails/termin/details/*
Disallow: /pp/*=*
Disallow: /fk/*/suche/
Disallow: /pk/leichte-sprache/*
Disallow: /pk/leichte-sprache-2/*
Disallow: /gp/*type=1708441995*
Disallow: /gp/*tx_xmtemplatesaokgpp_ansprechpartner*
Disallow: /fk/*/suche?*
Disallow: /fk/suche?
Disallow: /fk/suche/?
Disallow: /pk/kontakt/*q=*
Disallow: /*/rechtsdatenbank/details/dokument/*
Disallow: /fk/*/tools/rechtsdatenbank/details/
Disallow: /pk/sitemap-index.xml*
Disallow: /fk/*/tools/rechtsdatenbank/suche/

Sitemap: https://www.aok.de/fk/sitemap.xml
Sitemap: https://www.aok.de/gp/sitemap.xml
Sitemap: https://www.aok.de/karriere/sitemap-0.xml
Sitemap: https://www.aok.de/pk/magazin/sitemap-index.xml
Sitemap: https://www.aok.de/pk/sitemap-0.xml
Sitemap: https://www.aok.de/pp/sitemap.xml
