User-agent: *
Allow: /Technische-Seiten/Sitemap*
Allow: /nachhaltigkeit/Technische-Seiten/Sitemap*
Allow: /inlandsfoerderung/Technische-Seiten/Sitemap*
Allow: /partner/Technische-Seiten/Sitemap*
Allow: /microsites/Microsite/nachhaltigkeitsbericht.kfw.de/
Sitemap: https://www.kfw.de/Technische-Seiten/Sitemap-XML.xml
Sitemap: https://www.kfw.de/partner/Technische-Seiten/Sitemap-XML.xml
Sitemap: https://www.kfw.de/inlandsfoerderung/Technische-Seiten/Sitemap-XML.xml
Sitemap: https://www.kfw.de/nachhaltigkeit/Technische-Seiten/Sitemap-XML.xml
Sitemap: https://www.kfw.de/sitemap-index.xml
Disallow: /Tools/
Disallow: /%C3%9Cber-die-KfW/Formulare/
Disallow: /Technische-Seiten/
Disallow: /inlandsfoerderung/_dummy/
Disallow: /inlandsfoerderung/Tools/
Disallow: /inlandsfoerderung/Technische-Seiten/
Disallow: /inlandsfoerderung/Allgemeine-Seiten/
Disallow: /nachhaltigkeit/Dokumente/KEa4/Alte-Sektorleitlinien/
Disallow: /inlandsfoerderung/Formulare/
Disallow: /KfW-Konzern/Formulare/
Disallow: /partner/KfW-Partnerportal/Formulare/
Disallow: /zinsen/
Disallow: /nachhaltigkeit/Technische-Seiten/
Disallow: /partner/Technische-Seiten/
Disallow: /*Disclaimer
Disallow: /usv-kfw/
Disallow: /*bildrechte
Disallow: /Bildrechte/
Disallow: /s/
Disallow: /microsites/
Disallow: /*?redirect
Disallow: /*?kfwmc
Disallow: /*?kfwnl
