User-agent: *
Allow: /
Allow: /news
Allow: /shop
Allow: /open-hours
Allow: /track-info
Disallow: /unlinked
Disallow: /signup_confirmation
Disallow: /media
Disallow: /carts
Disallow: /profile
Disallow: /admin
Disallow: /subscribers
Disallow: /media/users
Disallow: /rails
Disallow: /api
Disallow: /users
Allow: /info
Allow: /info/nuerburgring/parking
Disallow: /info/nuerburgring/avantpark
Disallow: /info/nuerburgring/race-tracks/nordschleife
Disallow: /info/nuerburgring/race-tracks/grand-prix-track
Disallow: /info/nuerburgring/race-tracks/digitalization-nordschleife
Disallow: /info/nuerburgring/race-tracks/sound-monitoring
Disallow: /info/nuerburgring/stands
Allow: /info/company/gtc
Disallow: /info/company/gtc/agb-ebikes
Disallow: /info/company/gtc/gtc-business-club
Disallow: /info/company/gtc/conditions-driving-experiences
Disallow: /info/company/gtc/user-regulations-ringkartbahn
Disallow: /info/company/gtc/camping-regulations
Disallow: /info/company/gtc/driving-regulations
Disallow: /info/company/gtc/driving-regulations-awc
Disallow: /info/company/gtc/paddock-regulations
Disallow: /info/company/gtc/visitor-regulations
Disallow: /info/company/gtc/teilnahmebedingungen-jobmesse
Disallow: /info/company/privacy-policy/privacy-policy-social-media
Disallow: /info/company/privacy-policy/declaration-of-consent
Disallow: /info/company/privacy-policy/video-surveillance
Disallow: /info/company/privacy-policy-applicant
Disallow: /info/company/privacy-policy-customer
Disallow: /info/company/greenhellfacts
Disallow: /info/company/career/part-time-jobs
Disallow: /info/company/career/jobs
Disallow: /info/service/fluthilfe
Disallow: /info/service/current-info
Allow: /info/service/accessibility
Disallow: /info/service/media
Disallow: /info/service/newsletter
Disallow: /info/service/ringguide
Allow: /events
Allow: /events/categories/automotive/quali-24h
Disallow: /events/categories/automotive/quali-24h/vip-guide-quali
Disallow: /events/categories/automotivehttps://www.adac-motorsport.de/adac-gt-masters/race-calendar/2024/race-details/2024-7-12-nurburgring-adac-truck-grand-prix/
Disallow: /events/categories/automotive/gt-masters
Disallow: /events/categories/automotive/nls/vip-guide-nls
Disallow: /events/categories/automotive/nls/ring-guide-12h
Disallow: /events/categories/automotive/adac-simracing-expo
Disallow: /events/categories/automotive/24h-race/camping
