User-agent: *
Disallow: */LegalHome*
Disallow: */LegalStatements*
Disallow: */Logoff*
Disallow: */LogonForm*
Disallow: */LINGuestCheckoutFormView*
Disallow: */SearchDisplay*
Disallow: */search/*
Disallow: */ProductDisplay*
# adding below snippet as part of IM-18-018260
Disallow: /*/campaign-*
#adding below snippet as part of IM-18-066698
Disallow: */HelpSupportView*
Disallow: */webapp/wcs/stores/servlet/*
Disallow: */shop/webapp/wcs/stores/*
Disallow: */at-ig/*
Disallow: */at-pr/*
Disallow: */au/*
Disallow: */au-eg/*
Disallow: */au-sg/*
Disallow: */be-ig/*
Disallow: */ca/*
Disallow: */ca-mg/*
Disallow: */ch/*
Disallow: */ch-ig/*
Disallow: */cn/*
Disallow: */cz-ig/*
Disallow: */de-hc/*
Disallow: */de-le/*
Disallow: */de-ub/*
Disallow: */dk-hc/*
Disallow: */dk-ig/*
Disallow: */ee-ig/*
Disallow: */es-ig/*
Disallow: */fi-hc/*
Disallow: */fi-ig/*
Disallow: */fr-hc/*
Disallow: */fr-ig/*
Disallow: */gr-ig/*
Disallow: */hk/*
Disallow: */hu-ig/*
Disallow: */in/*
Disallow: */ireland/*
Disallow: */it-ig/*
Disallow: */is-ig/*
Disallow: */lt-ig/*
Disallow: */lv-ig/*
Disallow: */mx-ig/*
Disallow: */mx-mg/*
Disallow: */my/*
Disallow: */nl-hc/*
Disallow: */nl-ig/*
Disallow: */no-hc/*
Disallow: */no-ig/*
Disallow: */nz/*
Disallow: */nz-eg/*
Disallow: */pl-ig/*
Disallow: */pt-ig/*
Disallow: */ro-ig/*
Disallow: */se-hc/*
Disallow: */se-ig/*
Disallow: */sg/*
Disallow: */sk-ig/*
Disallow: */thai/*
Disallow: */uk/*
Disallow: */uk-mod/*
Disallow: */bw/*
Disallow: */mw/*
Disallow: */na/*
Disallow: */mz/*
Disallow: */zm/*
Disallow: */za/*
Disallow: */spw/*
Disallow: */amt/*
Disallow: */spw-nz/*
Disallow: /*storeId=715851884
Disallow: /*storeId=715852535
Disallow: /*storeId=715838634
Disallow: /*storeId=715857385
Disallow: /*storeId=715853134
Disallow: /*storeId=715853734
Disallow: /*storeId=715848736
Disallow: /*storeId=715856834
Disallow: /*storeId=715854984
Disallow: /*storeId=715854985
Disallow: /*storeId=715842984
Disallow: /*storeId=715843534
Disallow: /*storeId=715849384
Disallow: /*storeId=715845185
Disallow: /*storeId=715845186
Disallow: /*storeId=715845834
Disallow: /*storeId=715850634
Disallow: /*storeId=715851885
Disallow: /*storeId=715851185
Disallow: /*storeId=715848184
Disallow: /*storeId=715846984
Disallow: /*storeId=715853735
Disallow: /*storeId=715842434
Disallow: /*storeId=715849385
Disallow: /*storeId=715839684
Disallow: /*storeId=715850035
Disallow: /*storeId=715855584
Disallow: /*storeId=715851186
Disallow: /*storeId=715851187
Disallow: /*storeId=715844084
Disallow: /*storeId=715856134
Disallow: /*storeId=715856137
Disallow: /*storeId=715854384
Disallow: /*storeId=715854385
Disallow: /*storeId=715856135
Disallow: /*storeId=715848734
Disallow: /*storeId=715848735
Disallow: /*storeId=715846434
Disallow: /*storeId=715840234
Disallow: /*storeId=715853135
Disallow: /*storeId=715857984
Disallow: /*storeId=715849386
Disallow: /*storeId=715851886
Disallow: /*storeId=715852534
Disallow: /*storeId=715846435
Disallow: /*storeId=715847536
Disallow: /*storeId=715850034
Disallow: /*storeId=715853736
Disallow: /*storeId=715844634
Disallow: /*storeId=715839134
Disallow: /*storeId=715857384
Disallow: /*storeId=715841334
Disallow: /*storeId=715856136

Sitemap: https://www.linde-gas.de/sitemap_de.xml
