User-Agent: *
Disallow: /tipeenvriend
Disallow: /tipafriend
Disallow: /about/news
Disallow: /about/contact
Disallow: /about/webmasters
Disallow: /about/vacancies
Disallow: /getbackground
Disallow: /newsletter
Disallow: /suggestions
Disallow: /background_categories
Disallow: /sitesearch
Disallow: /top50sites
Disallow: /create_short
Disallow: /cookie-policy
Disallow: /success
Disallow: /goodbye
Disallow: /success-firefox
Disallow: /goodbye-firefox
Disallow: /success-edge
Disallow: /goodbye-edge
Disallow: /search
Disallow: /search?q*
Disallow: /s/
Allow: /search-
Allow: /searchbar

User-agent: Mediapartners-Google
Allow: /
