User-agent: *
Disallow: /wordpress/wp-admin/
Allow: /wordpress/wp-admin/admin-ajax.php

User-Agent: *
Disallow: /wordpress/wp-admin/
Allow: /wordpress/wp-admin/admin-ajax.php
Allow: /?display=wide
Allow: /content/uploads/

Noindex: /content/plugins/
Noindex: /readme.html
Noindex: /refer/
Noindex: /adverts/
Noindex: /affiliate-widget/
Noindex: /assets/
Noindex: /bettercallalex/
Noindex: /calida/
Noindex: /campaign/
Noindex: /case-studies/
Noindex: /catalog/
Noindex: /cms/
Noindex: /common_css/
Noindex: /common_js/
Noindex: /controldesk/
Noindex: /controldesk-styleguide/
Noindex: /demo/
Noindex: /demo2/
Noindex: /demos/
Noindex: /dokumentation/
Noindex: /download/
Noindex: /downloads/
Noindex: /epoq/
Noindex: /epoq-allocation-tool-new/
Noindex: /epoq_widgets/
Noindex: /fake/
Noindex: /fonttest/
Noindex: /form_actions/
Noindex: /fragenkatalog/
Noindex: /googlesitemaps/
Noindex: /guided-selling/
Noindex: /jira/
Noindex: /jsparty/
Noindex: /kickerturnier/
Noindex: /kunden/
Noindex: /mysqlDumper/
Noindex: /newsletterBilder/
Noindex: /paparazzi/
Noindex: /pdf/
Noindex: /praesentationen/
Noindex: /retargeting/
Noindex: /rs-widgets/
Noindex: /sapphire/
Noindex: /schober/
Noindex: /search/
Noindex: /search-widgets/
Noindex: /support/
Noindex: /test/
Noindex: /testarea/
Noindex: /themes/
Noindex: /timeline/
Noindex: /tudock/
Noindex: /unique-newsletter-examples/
Noindex: /vw/
Noindex: /wishlist/
Noindex: /content/themes/
Disallow: /*.pdf

Sitemap: https://www.epoq.de/sitemap_index.xml
