License: https://www.computerbild.de/rsl.xml

User-agent: *
Disallow: /dla/
Disallow: /erweiterte-suche/
Disallow: /forms/
Disallow: /fotowettbewerb/
Disallow: /php/
Disallow: /produktdb/
Disallow: /sredirect/
Disallow: /suche/
Disallow: /user/
Disallow: /what_is_what/
Disallow: /nopage/
Disallow: /videos/video_popup_*.html
Disallow: /wallpaper/download_*.html*
Disallow: /_assets/adobe/stats.html*

Disallow: /*?*q=*
Disallow: /*?*dl=*
Disallow: /*?*cidh=*
Disallow: /*?*no_mobile_redirect=*
Disallow: /*?*noMobileCookie=*
Disallow: /*?*utm_ads=*
Disallow: /*?*utm_campaign=*
Disallow: /*?*utm_content=*
Disallow: /*?*utm_medium=*
Disallow: /*?*utm_source=*
Disallow: /*?*utm_term=*
Disallow: /wallpaper/*?*fotograf=*
Disallow: /wallpaper/*?*page=*
Disallow: /wallpaper/*?*kategorie=*
Disallow: /produkte/*?*tab=*

User-agent: AhrefsBot
User-agent: AI2Bot
User-agent: Ai2Bot-Dolma
User-agent: aiHitBot
User-agent: Amazonbot
User-agent: Andibot
User-agent: Applebot-Extended
User-agent: Awario
User-agent: Baiduspider
User-agent: bedrockbot
User-agent: BLEXBot
User-agent: Brightbot 1.0
User-agent: Bytespider
User-agent: CCBot
User-agent: cohere-ai
User-agent: cohere-training-data-crawler
User-agent: Cotoyogi
User-agent: Crawlspace
User-agent: DataForSeoBot
User-agent: Datenbank Crawler
User-agent: Devin
User-agent: Diffbot
User-agent: dotbot
User-agent: DuckAssistBot
User-agent: Echobot Bot
User-agent: EchoboxBot
User-agent: Factset_spyderbot
User-agent: FirecrawlAgent
User-agent: Flamingo_SearchEngine
User-agent: FriendlyCrawler
User-agent: ia_archiver
User-agent: iaskspider/2.0
User-agent: ICC-Crawler
User-agent: ImagesiftBot
User-agent: img2dataset
User-agent: ISSCyberRiskCrawler
User-agent: Kangaroo Bot
User-agent: LCC
User-agent: magpie-crawler
User-agent: MistralAI-User
User-agent: MistralAI-User/1.0
User-agent: MJ12bot
User-agent: MyCentralAIScraperBot
User-agent: netEstate Imprint Crawler
User-agent: NovaAct
User-agent: omgili
User-agent: omgilibot
User-agent: Operator
User-agent: PanguBot
User-agent: Panscient
User-agent: panscient.com
User-agent: Perplexity-User
User-agent: PerplexityBot
User-agent: PetalBot
User-agent: PhindBot
User-agent: Poseidon Research Crawler
User-agent: QualifiedBot
User-agent: QuillBot
User-agent: quillbot.com
User-agent: SBIntuitionsBot
User-agent: Scrapy
User-agent: SemrushBot
User-agent: SemrushBot-OCOB
User-agent: SemrushBot-SA
User-agent: SemrushBot-SWA
User-agent: sentibot
User-agent: Sidetrade indexer bot
User-agent: SirdataBot
User-agent: sogou spider
User-agent: SummalyBot
User-agent: TerraCotta
User-agent: Thinkbot
User-agent: TikTokSpider
User-agent: Timpibot
User-agent: TurnitinBot
User-agent: VelenPublicWebCrawler
User-agent: WARDBot
User-agent: Webzio-Extended
User-agent: wpbot
User-agent: YandexAdditional
User-agent: YandexAdditionalBot
User-agent: Yeti
User-agent: YouBot
Disallow: /
