User-agent: *
Allow: /
Disallow: /*?*umkreis=*adresse=*
Disallow: /*?*suchtext=*adresse=*
Disallow: /*?*umkreis=70*
Disallow: /*?*umkreis=100*
Disallow: /*?*umkreis=150*
Disallow: /*?*umkreis=200*
Disallow: /*?*umkreis=300*
Disallow: /*?*umkreis=70$
Disallow: /*?*umkreis=100$
Disallow: /*?*umkreis=150$
Disallow: /*?*umkreis=200$
Disallow: /*?*umkreis=300$
Disallow: /*?page=1$
Disallow: /*?*page=1$
Disallow: /*?*page=1&*
Disallow: /*?*&name=*
Disallow: /sex-anzeigen*umkreis=*
Disallow: /cdn-cgi
Disallow: /login
Disallow: /api/affiliates
Disallow: /api/marketplace-banners
Disallow: /api/bookmarks
Disallow: /api/affiliates*
Disallow: /api/marketplace-banners*
Disallow: /api/bookmarks*
Sitemap: https://www.ladies.de/sitemap-index.xml
