User-agent: *
Disallow: /nav_json
Disallow: /tech
Disallow: /_tech
Disallow: /de/studium/wichtige-kontakte/referat-internationale-angelegenheiten/newsletter
Disallow: /de/formulare
Disallow: /en/forms
Disallow: /de/h
Disallow: /en/h
Disallow: /de/forschung/forschung-zu-quantum-science
Disallow: /en/research/researching-quantum-science-at-lmu
Disallow: /mzn/site_tech
Disallow: /koordinierungsstellesub/site_tech
Disallow: /zmr/site_tech
Disallow: /o-phase/site_tech
Disallow: /lmu-sprachenzentrum/site_tech
Disallow: /zfgm/site_tech
Disallow: /religionswissenschaft/site_tech
Disallow: /frauenbeauftragte/site_tech
Disallow: /alumni-econ/site_tech
Disallow: /ai-hub/site_tech
Disallow: /psy/site_tech
Disallow: /psyedu/site_tech
Disallow: /mhz/site_tech
Disallow: /mzaw/site_tech
Disallow: /isc/site_tech
Disallow: /musaph/site_tech
Disallow: /profil/site_tech
Disallow: /crossculturalphilology/site_tech
Disallow: /wcms-service/site_tech
Disallow: /digillab/site_tech
Disallow: /edu/site_tech
Disallow: /kunstwissenschaften/site_tech
Disallow: /med-mecumplus/site_tech
Disallow: /lateinamerika-netzwerk/site_tech
Disallow: /gsn/site_tech
Disallow: /sz-artikel-bucherscheinung-die-uebersehene-nation-deutschland-und-die-ukraine-seit-dem-19-jahrhundert-358537d8.html
Disallow: /book-publication-die-uebersehene-nation-deutschland-und-die-ukraine-seit-dem-19-jahrhundert-358537d8.html
Disallow: /geschichts-und-kunstwissenschaften/site_tech
Sitemap: https://www.lmu.de/sitemap.xml
Sitemap: https://www.lmu.de/mzn/sitemap.xml
Sitemap: https://www.lmu.de/koordinierungsstellesub/sitemap.xml
Sitemap: https://www.lmu.de/isi/sitemap.xml
Sitemap: https://www.lmu.de/zmr/sitemap.xml
Sitemap: https://www.lmu.de/lmu-sprachenzentrum/sitemap.xml
Sitemap: https://www.lmu.de/o-phase/sitemap.xml
Sitemap: https://www.lmu.de/zfgm/sitemap.xml
Sitemap: https://www.lmu.de/religionswissenschaft/sitemap.xml
Sitemap: https://www.lmu.de/frauenbeauftragte/sitemap.xml
Sitemap: https://www.lmu.de/alumni-econ/sitemap.xml
Sitemap: https://www.lmu.de/ai-hub/sitemap.xml
Sitemap: https://www.lmu.de/psy/sitemap.xml
Sitemap: https://www.lmu.de/psyedu/sitemap.xml
Sitemap: https://www.lmu.de/mhz/sitemap.xml
Sitemap: https://www.lmu.de/mzaw/sitemap.xml
Sitemap: https://www.lmu.de/isc/sitemap.xml
Sitemap: https://www.lmu.de/musaph/sitemap.xml
Sitemap: https://www.lmu.de/profil/sitemap.xml
Sitemap: https://www.lmu.de/crossculturalphilology/sitemap.xml
Sitemap: https://www.lmu.de/wcms-service/sitemap.xml
Sitemap: https://www.lmu.de/digillab/sitemap.xml
Sitemap: https://www.lmu.de/edu/sitemap.xml
Sitemap: https://www.lmu.de/kunstwissenschaften/sitemap.xml
Sitemap: https://www.lmu.de/med-mecumplus/sitemap.xml
Sitemap: https://www.lmu.de/lateinamerika-netzwerk/sitemap.xml
Sitemap: https://www.lmu.de/geschichts-und-kunstwissenschaften/sitemap.xml
Sitemap: https://www.lmu.de/gsn/sitemap.xml
