Sitemap: https://www.uni-bonn.de/sitemap.xml.gz

# Define access-restrictions for robots/spiders
# http://www.robotstxt.org/wc/norobots.html

User-agent: BluechipBacklinks
Disallow: /


# By default we allow robots to access all areas of our site
# already accessible to anonymous users

User-agent: *
# BEGIN unibonn.policy managed - do not edit
Disallow: /@@multilingual-selector
Crawl-delay: 1
# END unibonn.policy managed

Disallow:



# Add Googlebot-specific syntax extension to exclude forms
# that are repeated for each piece of content in the site
# the wildcard is only supported by Googlebot
# http://www.google.com/support/webmasters/bin/answer.py?answer=40367&ctx=sibling

User-Agent: Googlebot
Allow: *regulations_overview
Disallow: /*?
Disallow: /*atct_album_view$
Disallow: /*folder_factories$
Disallow: /*folder_summary_view$
Disallow: /*login_form$
Disallow: /*mail_password_form$
Disallow: /@@search
Disallow: /*search_rss$
Disallow: /*sendto_form$
Disallow: /*summary_view$
Disallow: /*thumbnail_view$
Disallow: /*view$
Disallow: */search
Disallow: */de/international/listen/copy_of_webseiten-6-4
Disallow: */de/international/listen/copy_of_kurz-url-6-4
Disallow: */de/international/listen/copy_of_kurz-url-6-1
Disallow: */de/international/listen/copy_of_kurz-url-6-3
Disallow: */de/international/listen/copy_of_kurz-url-6-cu
Disallow: */de/international/listen/copy_of_kurz-url
Disallow: */de/international/listen/veranstaltungshinweise-io
Disallow: */de/international/listen/kurz-url
Disallow: */de/forschung-lehre/promovierende-und-postdocs/doc_klickanleitung
Disallow: */de/international/anleitung-perfekte-video-selfies-mit-dem-smartphone-fuer-instagram
Disallow: */en/international/anleitung-perfekte-video-selfies-mit-dem-smartphone-fuer-instagram
Disallow: */de/international/anleitung-video-selfies
Disallow: */en/international/guide-video-selfies
Disallow: */de/forschung-lehre/forschung-und-lehre-medien/promovierende-und-postdocs-medien/compliance-reihev2_seite_1.png
Disallow: */en/international/international-profile/partnerships-and-cooperations-worldwide/university-partnerships/global-universities-for-societal-impact-gusi/downloads
Disallow: */de/international/listen/copy_of_veranstaltungen-6-3
Disallow: */de/international/listen/copy_of_veranstaltungen-6-2-6-3-club
Disallow: */de/international/listen/internkulturelle-trainings-6-2-6-3
