User-Agent: *
Allow: /
Disallow: /login
Disallow: /signup
Disallow: /logout
Disallow: /account
Disallow: /oauth-consent
Disallow: /oauth-login
Disallow: /recaptcha-challenge
Disallow: /double-opted-in
Disallow: /unsubscribe
Disallow: /webview/
Disallow: /api/
Disallow: /health
Disallow: /test
Disallow: /browser-not-support
Disallow: /chatbot
Disallow: /ctbc-line-pay
Disallow: /uninstall
Disallow: /whatsapp-optout
Disallow: /extension/micro-survey/
Disallow: /search
Disallow: /ecommerce/payment-fail
Disallow: /ecommerce/order-history
Disallow: /ecommerce/voucher-wallet
Disallow: /manage-payment-methods
Disallow: /manage-payment-methods-westpac
Disallow: /cashback$
Disallow: /payment
Disallow: /quests
Disallow: /referral/invite
Disallow: /withdraw/add-naver/redirect
Disallow: /withdraw/add-naver/response
Disallow: /click-activity
Disallow: /redirect/alink/
Disallow: /referral/partner
Disallow: /partners/redirects/
Disallow: /partners/auth-redirects/
Disallow: /partners/session-ended
Disallow: /shopping-history
Disallow: /*?*content_uid=
Crawl-delay: 100

Sitemap: https://www.shopback.de/sitemap.xml
