User-agent: *
Disallow: /boese.php 
Disallow: /cgibin/
Disallow: /attachments/
Disallow: /avatars/
Disallow: /cache/
Disallow: /chat/
Disallow: /Packages/
Disallow: /Smileys/
Disallow: /Sources/
Disallow: /syspic/
Disallow: /usravatar/ 
Disallow: /*action=calendar*
Disallow: /*action=admin*
Disallow: /*action=help*
Disallow: /*action=login*
Disallow: /*action=mlist*
Disallow: /*action=pm*
Disallow: /*action=post*
Disallow: /*action=register*
Disallow: /*action=search*
Disallow: /*action=who*
Disallow: /*action=activate*
Disallow: /*action=reminder*
Disallow: /*action=profile*
Disallow: /*action=stats*
Disallow: /*action=reporttm*
Disallow: /*action=printpage*
Disallow: /*action=unread*
Disallow: /imp.php
Disallow: /imp.html
Disallow: /nuag.php
Disallow: /maifieber2010.png
Disallow: /imp2.png
Allow: /
Allow: /alle.php
Sitemap: https://www.tacklefever.de/sitemap.xml

