# User-agent: Googlebot
# Disallow:

# User-agent: AdsBot-Google
# Disallow:

# User-agent: Googlebot-Image
# Disallow:

User-agent: Amazonbot
Disallow: /

User-agent: facebot
Disallow: /

User-agent: facebookexternalhit
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: Baiduspider
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: ZoomBot
Disallow: /

User-agent: *
Disallow: /index.php/
Disallow: /*.php$
Disallow: /admin/
Disallow: /app/
Disallow: /catalog/
Disallow: /catalogsearch/
Disallow: /checkout/
Disallow: /customer/
Disallow: /downloader/
Disallow: /lib/
Disallow: /newsletter/
Disallow: /pkginfo/
Disallow: /report/
Disallow: /review/
Disallow: /var/
Disallow: /wishlist/
Disallow: /customer/account/*

Sitemap: https://www.boxspring-welt.de/sitemap_de.xml
Sitemap: https://www.boxspring-welt.de/magazin/sitemap.xml
Sitemap: https://www.boxspring-welt.ch/sitemap_ch.xml
Sitemap: https://fr.boxspring-welt.ch/sitemap_fr.xml
Sitemap: https://www.boxspring-welt.at/sitemap_at.xml
Sitemap: https://nl.boxspring.com/sitemap_nl.xml
