Sitemap: https://www.zef.de/sitemap.xml.gz

# Define access-restrictions for robots/spiders
# http://www.robotstxt.org/wc/norobots.html



# By default we allow robots to access all areas of our site
# already accessible to anonymous users

User-agent: *
# BEGIN unibonn.policy managed - do not edit
Disallow: /@@multilingual-selector
Crawl-delay: 1
# END unibonn.policy managed

Disallow:



# Add Googlebot-specific syntax extension to exclude forms
# that are repeated for each piece of content in the site
# the wildcard is only supported by Googlebot
# http://www.google.com/support/webmasters/bin/answer.py?answer=40367&ctx=sibling

User-Agent: Googlebot
Disallow: /*?
Disallow: /*atct_album_view$
Disallow: /*folder_factories$
Disallow: /*folder_summary_view$
Disallow: /*login_form$
Disallow: /*mail_password_form$
Disallow: /@@search
Disallow: /*search_rss$
Disallow: /*sendto_form$
Disallow: /*summary_view$
Disallow: /*thumbnail_view$
Disallow: /*view$
Disallow: */publications/zef_wp
Disallow: */vacancies
Disallow: */media-assets/pdf
Disallow: */media-assets/publications/further_publ
Disallow: */media-assets/publications/zef_news
Disallow: */media-assets/publications
Disallow: */media-assets/pics-gender
Disallow: */media-assets/pics-profiles
Disallow: */media-assets/media-assets-homepage
Disallow: */media-assets/pics-research
Disallow: */research/projects/uploads-projects
Disallow: */media-assets/vacancies
Disallow: */media-assets/publications/zef_policy_briefs
Disallow: */research/projects/bilder-zef-projects
Disallow: */media-assets/downloads
Disallow: */media-assets/header
Disallow: */media-assets/header-1
Disallow: */media-assets/zef-projects
Disallow: */media-assets
Disallow: */font-families
Disallow: */media-assets/pics-doc-program
Disallow: */media-assets/logos
Disallow: */media-assets/publications/zef_wp
Disallow: */media-assets/publications/cover
